============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 970 items / 13 deselected / 957 selected

tests/test_agent_boundary_validation.py::test_valid_builder_qa FAILED    [  0%]
tests/test_agent_boundary_validation.py::test_valid_fm_qa FAILED         [  0%]
tests/test_agent_boundary_validation.py::test_valid_governance_qa FAILED [  0%]
tests/test_agent_boundary_validation.py::test_cross_agent_violation_builder_to_governance FAILED [  0%]
tests/test_agent_boundary_validation.py::test_cross_agent_violation_fm_to_builder FAILED [  0%]
tests/test_agent_boundary_validation.py::test_missing_metadata FAILED    [  0%]
tests/test_agent_boundary_validation.py::test_no_reports FAILED          [  0%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_gate_initialization PASSED [  0%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_precondition_1_pass PASSED [  0%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_precondition_1_fail_missing_evidence PASSED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_precondition_2_pass PASSED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_precondition_3_pass PASSED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_precondition_8_pass PASSED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_precondition_8_fail_with_debt PASSED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_all_preconditions_fail FAILED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_validate_all_preconditions_pass FAILED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_generate_evidence_package FAILED [  1%]
tests/test_build_authorization_gate.py::TestBuildAuthorizationGate::test_to_dict_conversion FAILED [  1%]
tests/test_build_authorization_gate.py::TestGateResolution::test_gate_fails_with_one_failed_precondition FAILED [  1%]
tests/test_build_authorization_gate.py::TestGateResolution::test_gate_summary_format FAILED [  2%]
tests/test_build_control_api.py::TestHealthEndpoint::test_health_check PASSED [  2%]
tests/test_build_control_api.py::TestListBuildsEndpoint::test_list_builds_empty PASSED [  2%]
tests/test_build_control_api.py::TestListBuildsEndpoint::test_list_builds_with_builds PASSED [  2%]
tests/test_build_control_api.py::TestValidateBuildEndpoint::test_validate_build_not_found FAILED [  2%]
tests/test_build_control_api.py::TestValidateBuildEndpoint::test_validate_build_returns_structure FAILED [  2%]
tests/test_build_control_api.py::TestExecuteBuildEndpoint::test_execute_build_without_authorization PASSED [  2%]
tests/test_build_control_api.py::TestExecuteBuildEndpoint::test_execute_build_with_failed_authorization FAILED [  2%]
tests/test_build_control_api.py::TestExecuteBuildEndpoint::test_execute_build_with_passed_authorization FAILED [  2%]
tests/test_build_control_api.py::TestGetBuildStatusEndpoint::test_get_status_not_validated PASSED [  3%]
tests/test_build_control_api.py::TestGetBuildStatusEndpoint::test_get_status_after_validation FAILED [  3%]
tests/test_build_control_api.py::TestAPIErrorHandling::test_invalid_build_id_characters PASSED [  3%]
tests/test_build_intervention.py::TestInterventionControllerInitialization::test_controller_initialization PASSED [  3%]
tests/test_build_intervention.py::TestInterventionControllerInitialization::test_factory_function PASSED [  3%]
tests/test_build_intervention.py::TestAlertIssuance::test_issue_alert_success PASSED [  3%]
tests/test_build_intervention.py::TestAlertIssuance::test_issue_alert_invalid_scope PASSED [  3%]
tests/test_build_intervention.py::TestAlertIssuance::test_issue_alert_rationale_too_short PASSED [  3%]
tests/test_build_intervention.py::TestAlertIssuance::test_issue_alert_routing_step PASSED [  3%]
tests/test_build_intervention.py::TestAlertIssuance::test_issue_alert_routing_application PASSED [  3%]
tests/test_build_intervention.py::TestAlertIssuance::test_alert_persistence PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_issue_emergency_stop_success PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_emergency_stop_invalid_scope PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_emergency_stop_rationale_too_short PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_emergency_stop_missing_acknowledgment PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_emergency_stop_wrong_confirmation PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_emergency_stop_affected_nodes_step PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_emergency_stop_affected_nodes_application PASSED [  4%]
tests/test_build_intervention.py::TestEmergencyStop::test_stop_persistence PASSED [  4%]
tests/test_build_intervention.py::TestInterventionContext::test_get_alert_context PASSED [  5%]
tests/test_build_intervention.py::TestInterventionContext::test_get_stop_context PASSED [  5%]
tests/test_build_intervention.py::TestInterventionContext::test_get_context_not_found PASSED [  5%]
tests/test_build_intervention.py::TestResumption::test_resume_after_stop_success PASSED [  5%]
tests/test_build_intervention.py::TestResumption::test_resume_not_found PASSED [  5%]
tests/test_build_intervention.py::TestResumption::test_resume_already_resumed PASSED [  5%]
tests/test_build_intervention.py::TestResumption::test_resume_resolution_too_short PASSED [  5%]
tests/test_build_intervention.py::TestResumption::test_resume_persistence PASSED [  5%]
tests/test_build_intervention.py::TestAuditTrail::test_audit_log_created PASSED [  5%]
tests/test_build_intervention.py::TestAuditTrail::test_audit_log_contains_entries PASSED [  5%]
tests/test_build_intervention.py::TestDataModel::test_alert_data_schema PASSED [  6%]
tests/test_build_intervention.py::TestDataModel::test_stop_data_schema PASSED [  6%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspector_initialization PASSED [  6%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_create_inspector_factory PASSED [  6%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_invalid_type PASSED [  6%]
tests/test_build_node_inspector.py::TestBuildNodeInspector::test_inspect_node_invalid_depth PASSED [  6%]
