============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 970 items / 13 deselected / 957 selected

<Dir app_management_centre>
  <Package tests>
    <Module test_agent_boundary_validation.py>
      <Function test_valid_builder_qa>
      <Function test_valid_fm_qa>
      <Function test_valid_governance_qa>
      <Function test_cross_agent_violation_builder_to_governance>
      <Function test_cross_agent_violation_fm_to_builder>
      <Function test_missing_metadata>
      <Function test_no_reports>
    <Module test_build_authorization_gate.py>
      <Class TestBuildAuthorizationGate>
        <Function test_gate_initialization>
        <Function test_validate_precondition_1_pass>
        <Function test_validate_precondition_1_fail_missing_evidence>
        <Function test_validate_precondition_2_pass>
        <Function test_validate_precondition_3_pass>
        <Function test_validate_precondition_8_pass>
        <Function test_validate_precondition_8_fail_with_debt>
        <Function test_validate_all_preconditions_fail>
        <Function test_validate_all_preconditions_pass>
        <Function test_generate_evidence_package>
        <Function test_to_dict_conversion>
      <Class TestGateResolution>
        <Function test_gate_fails_with_one_failed_precondition>
        <Function test_gate_summary_format>
    <Module test_build_control_api.py>
      <Class TestHealthEndpoint>
        <Function test_health_check>
      <Class TestListBuildsEndpoint>
        <Function test_list_builds_empty>
        <Function test_list_builds_with_builds>
      <Class TestValidateBuildEndpoint>
        <Function test_validate_build_not_found>
        <Function test_validate_build_returns_structure>
      <Class TestExecuteBuildEndpoint>
        <Function test_execute_build_without_authorization>
        <Function test_execute_build_with_failed_authorization>
        <Function test_execute_build_with_passed_authorization>
      <Class TestGetBuildStatusEndpoint>
        <Function test_get_status_not_validated>
        <Function test_get_status_after_validation>
      <Class TestAPIErrorHandling>
        <Function test_invalid_build_id_characters>
    <Module test_build_intervention.py>
      <Class TestInterventionControllerInitialization>
        <Function test_controller_initialization>
        <Function test_factory_function>
      <Class TestAlertIssuance>
        <Function test_issue_alert_success>
        <Function test_issue_alert_invalid_scope>
        <Function test_issue_alert_rationale_too_short>
        <Function test_issue_alert_routing_step>
        <Function test_issue_alert_routing_application>
        <Function test_alert_persistence>
      <Class TestEmergencyStop>
        <Function test_issue_emergency_stop_success>
        <Function test_emergency_stop_invalid_scope>
        <Function test_emergency_stop_rationale_too_short>
        <Function test_emergency_stop_missing_acknowledgment>
        <Function test_emergency_stop_wrong_confirmation>
        <Function test_emergency_stop_affected_nodes_step>
        <Function test_emergency_stop_affected_nodes_application>
        <Function test_stop_persistence>
      <Class TestInterventionContext>
        <Function test_get_alert_context>
        <Function test_get_stop_context>
        <Function test_get_context_not_found>
      <Class TestResumption>
        <Function test_resume_after_stop_success>
        <Function test_resume_not_found>
        <Function test_resume_already_resumed>
        <Function test_resume_resolution_too_short>
        <Function test_resume_persistence>
      <Class TestAuditTrail>
        <Function test_audit_log_created>
        <Function test_audit_log_contains_entries>
      <Class TestDataModel>
        <Function test_alert_data_schema>
        <Function test_stop_data_schema>
    <Module test_build_node_inspector.py>
      <Class TestBuildNodeInspector>
        <Function test_inspector_initialization>
        <Function test_create_inspector_factory>
        <Function test_inspect_node_invalid_type>
        <Function test_inspect_node_invalid_depth>
        <Function test_inspect_node_level_1>
        <Function test_inspect_node_level_2>
        <Function test_inspect_node_level_3>
        <Function test_inspect_node_level_4>
        <Function test_inspect_node_level_5>
        <Function test_inspect_node_with_children>
        <Function test_inspect_node_without_children>
        <Function test_state_explanation_structure>
        <Function test_governing_checks_structure>
        <Function test_requirements_structure>
        <Function test_evidence_structure>
        <Function test_evidence_summary_structure>
        <Function test_decisions_structure>
        <Function test_audit_reports_structure>
        <Function test_blockers_structure>
        <Function test_stop_conditions_structure>
        <Function test_log_inspection>
        <Function test_node_types_supported>
        <Function test_inspection_is_read_only>
      <Class TestBuildNodeInspectorAPI>
        <Function test_inspector_response_format>
    <Module test_chp_memory_integration.py>
      <Class TestCHPAuthorization>
        <Function test_chp_can_read_global_scope>
        <Function test_chp_can_read_foreman_scope>
        <Function test_chp_can_read_experience_scope>
        <Function test_chp_cannot_read_runtime_scope>
        <Function test_chp_cannot_read_platform_scope>
        <Function test_chp_cannot_write_directly>
        <Function test_chp_mixed_scope_request>
      <Class TestCHPAuditLogging>
        <Function test_chp_read_creates_audit_entry>
        <Function test_audit_entry_has_required_fields>
        <Function test_audit_log_is_immutable>
        <Function test_unauthorized_access_attempt_is_audited>
        <Function test_audit_retention_period>
      <Class TestCHPProposalGeneration>
        <Function test_can_generate_architecture_drift_proposal>
        <Function test_proposal_has_unique_id>
        <Function test_proposal_structure_matches_spec>
        <Function test_proposal_routing_based_on_severity>
        <Function test_proposal_includes_evidence>
        <Function test_proposal_includes_recommended_action>
        <Function test_proposal_can_include_precedent>
      <Class TestCHPProposalWorkflow>
        <Function test_proposals_stored_in_pending_queue>
        <Function test_proposals_have_pending_status>
        <Function test_proposal_state_transitions>
        <Function test_approved_proposal_moves_to_approved_queue>
        <Function test_rejected_proposal_moves_to_rejected_queue>
      <Class TestNoAutoPromotion>
        <Function test_architecture_proposals_never_auto_apply>
        <Function test_governance_proposals_never_auto_apply>
        <Function test_privacy_proposals_never_auto_apply>
        <Function test_documentation_proposals_may_auto_apply_if_authorized>
        <Function test_proposals_require_approval_token>
        <Function test_approval_token_includes_approver_identity>
      <Class TestCHPFailureHandling>
        <Function test_chp_conservative_mode_when_memory_failed>
        <Function test_chp_degraded_mode_when_memory_degraded>
        <Function test_chp_unavailable_does_not_block_foreman>
        <Function test_proposal_queue_overflow_triggers_backpressure>
      <Class TestCHPIntegration>
        <Function test_chp_proposals_use_existing_proposal_queue>
        <Function test_chp_audit_entries_visible_to_watchdog>
        <Function test_chp_respects_memory_lifecycle_state>
        <Function test_chp_integrates_with_privacy_checker>
    <Module test_commissioning_controller.py>
      <Class TestCommissioningControllerStructure>
        <Function test_controller_file_exists>
        <Function test_index_file_exists>
        <Function test_readme_exists>
        <Function test_runtime_directory_exists>
        <Function test_runtime_gitignore_exists>
      <Class TestCommissioningControllerImplementation>
        <Function test_exports_commissioning_state_enum>
        <Function test_exports_controller_class>
        <Function test_has_initialize_method>
        <Function test_has_is_commissioned_method>
        <Function test_has_check_access_method>
        <Function test_has_validate_access_method>
        <Function test_has_get_commissioning_route_method>
        <Function test_exports_singleton_instance>
      <Class TestCommissioningControllerDocumentation>
        <Function test_readme_has_purpose>
        <Function test_readme_has_usage_examples>
        <Function test_readme_has_api_reference>
        <Function test_readme_documents_constraints>
      <Class TestCommissioningControllerCompliance>
        <Function test_enforces_commissioned_requirement>
        <Function test_no_ui_implementation>
        <Function test_no_memory_activation>
        <Function test_state_persistence_is_read_only>
      <Class TestCommissioningControllerIntegration>
        <Function test_example_state_file_is_valid_json>
        <Function test_module_exports_are_complete>
    <Module test_commissioning_wizard_spec.py>
      <Class TestCommissioningWizardSpec>
        <Function test_spec_file_exists>
        <Function test_spec_includes_purpose>
      <Class TestUXPrinciples>
        <Function test_linear_flow_principle>
        <Function test_clear_instructions_principle>
        <Function test_validation_feedback_principle>
        <Function test_no_silent_progress_principle>
      <Class TestStepDefinitions>
        <Function test_minimum_step_count>
        <Function test_memory_validation_step>
        <Function test_governance_validation_step>
        <Function test_final_check_step>
        <Function test_completion_step>
      <Class TestUIComponents>
        <Function test_progress_bar_component>
        <Function test_status_card_component>
        <Function test_blocker_modal_component>
      <Class TestNavigationRules>
        <Function test_prohibited_navigation_defined>
        <Function test_forced_redirection_defined>
      <Class TestBatch2Constraints>
        <Function test_no_auto_activation>
        <Function test_no_auto_advance>
        <Function test_explicit_human_action_required>
        <Function test_critical_statement_present>
      <Class TestIntegrationPoints>
        <Function test_requirement_loader_integration>
        <Function test_commissioning_controller_integration>
      <Class TestAccessibility>
        <Function test_keyboard_navigation>
        <Function test_screen_reader_support>
      <Class TestAcceptanceCriteria>
        <Function test_ac_linear_steps_only>
        <Function test_ac_clear_instructions>
        <Function test_ac_status_visible>
        <Function test_ac_forced_redirects>
    <Module test_global_memory_runtime.py>
      <Class TestGlobalMemoryLoading>
        <Function test_can_load_global_memory>
        <Function test_can_filter_by_importance>
